OPERATORE;ID IMPIANTO;TIPO;UBICAZIONE;PROV;ALTITUDINE;CANALE;BOUQUET;ERP MAX H;ERP MAX V;FREQ. CENTRALE/PORTANTE;MUNICIPIO;ID_NIL;NIL;LONG._decimal;LAT._decimal;Location
NOVARADIO A SRL;CNF140567;FM;Radio Marconi 2 - via guglielmo silva - MILANO;MI;129;;Radio Marconi 2;;44;95,0;8;58;DE ANGELI - MONTE ROSA;9.1469444444;45.4791666667;45.4791666667, 9.1469444444
ELITE S.R.L.;CNF140637;FM;RADIO MILLENNIUM MILANO - VIA SAN GALDINO n. 5 - MILANO;MI;126;;RADIO MILLENNIUM MILANO;;47;88,7;8;70;GHISOLFA;9.1666666667;45.4888888889;45.4888888889, 9.1666666667
RADIO ARCOBALENO DI OROBELLO GIUSEPPE & C. S.A.S.;CNF140692;FM;Radio Arcobaleno - Via Casati Grattacielo Breda - Milano;MI;122;;Radio Arcobaleno;;45;89,5;1;2;BRERA;9.1944444444;45.4791666667;45.4791666667, 9.1944444444
ASSOCIAZIONE KRISTALL RADIO MILANO;CNF141301;FM;KRISTALL RADIO MILANO - VIA LODOVICO IL MORO 165 - MILANO;MI;130;;KRISTALL RADIO MILANO;;30;96,4;6;48;RONCHETTO SUL NAVIGLIO;9.1288888889;45.4405555556;45.4405555556, 9.1288888889
RTL 102,500 HIT RADIO S.R.L.;CNF141458;FM;RTL 102.500 Hit Radio - Via San Galdino 5 - Milano;MI;127;;RTL 102.500 Hit Radio;;47;101,5;8;69;SARPI;9.1669444444;45.4866666667;45.4866666667, 9.1669444444
RADIO CLASSICA S.R.L. IN FORMA ABBREVIATA RADIO CLASS S.R.L.;CNF141470;FM;RADIO CLASSICA 1 - VIA SILVA 36 - MILANO;MI;129;;RADIO CLASSICA 1;;37;94,0;8;58;DE ANGELI - MONTE ROSA;9.1469444444;45.4791666667;45.4791666667, 9.1469444444
ITALIAN INTERNATIONAL RADIO AND MEDIA S.R.L.;CNF141538;FM;CHINA FM - TORRE VELASCA - MILANO;MI;117;;CHINA FM;;37;92,4;1;1;DUOMO;9.1905555556;45.4597222222;45.4597222222, 9.1905555556
RADIO COMMUNICATION SERVICES SRL IN VIA BREVE R.C.S. SRL.;CNF141550;FM;RADIO LOMBARDIA - VIA SAPONARO 24 - MILANO;MI;100;;RADIO LOMBARDIA;;39;100,4;5;41;GRATOSOGLIO - TICINELLO;9.1666666667;45.4083333333;45.4083333333, 9.1666666667
ELEMEDIA S.P.A.;CNF142461;FM;m2o - VIA SAN GALDINO - MILANO;MI;126;;m2o;;47;91,0;8;69;SARPI;9.1677777778;45.4875;45.4875, 9.1677777778
ELEMEDIA S.P.A.;CNF142465;FM;m2o - VIA CASATI ANGOLO REPUBBLICA-BREDA - MILANO;MI;130;;m2o;;;91,7;2;10;CENTRALE;9.1994444444;45.48;45.48, 9.1994444444
ELEMEDIA S.P.A.;CNF142476;FM;RADIO CAPITAL - SAN GALDINO - MILANO;MI;126;;RADIO CAPITAL;;30;90,3;8;69;SARPI;9.1677777778;45.4875;45.4875, 9.1677777778
ELEMEDIA S.P.A.;CNF142492;FM;RADIO DEEJAY - Via S.Galdino 5 - MILANO;MI;126;;RADIO DEEJAY;;51;99,7;8;69;SARPI;9.1677777778;45.4875;45.4875, 9.1677777778
PRIVERNO S.A.S. DI BESSI LORIANO & C.;CNF142825;FM;RADIO CUORE 1 - VIA SAPONARO 35 - MILANO;MI;108;;RADIO CUORE 1;;36;101,7;5;41;GRATOSOGLIO - TICINELLO;9.1772222222;45.4166666667;45.4166666667, 9.1772222222
IL SOLE 24 ORE S.P.A.;CNF143125;FM;RADIO 24 IL SOLE 24 ORE - VIA TRAIANO 54 - MILANO;MI;130;;RADIO 24 IL SOLE 24 ORE;;;105,0;8;71;VILLAPIZZONE;9.1483333333;45.4888888889;45.4888888889, 9.1483333333
RITZLAND RECORDS S.R.L;CNF144509;FM;DISCORADIO - Via Turati - Milano;MI;122;;DISCORADIO;;39;96,4;1;2;BRERA;9.1955555556;45.4775;45.4775, 9.1955555556
RMC 2 S.R.L.;CNF144519;FM;MC 2 NORD - TORRE VELASCA - MILANO;MI;117;;MC 2 NORD;;40;95,9;1;1;DUOMO;9.1905555556;45.4597222222;45.4597222222, 9.1905555556
RADIO ITALIA S.P.A.;CNF145246;FM;RADIO ITALIA SOLO MUSICA ITALIANA - VIA CASATI 45 - PALAZZO BREDA - MILANO;MI;119;;RADIO ITALIA SOLO MUSICA ITALIANA;;;98,4;2;10;CENTRALE;9.2;45.4802777778;45.4802777778, 9.2
RADIO ITALIA S.P.A.;CNF145247;FM;RADIO ITALIA SOLO MUSICA ITALIANA - VIA VALDEVERO - MILANO;MI;120;;RADIO ITALIA SOLO MUSICA ITALIANA;;44;106,5;7;56;FORZE ARMATE;9.1111111111;45.4586111111;45.4586111111, 9.1111111111
ITALIAN INTERNATIONAL RADIO AND MEDIA S.R.L.;CNF145561;FM;RADIO WE 1 - VIA SAN GALDINO 5 - MILANO;MI;122;;RADIO WE 1;;47;89,8;8;69;SARPI;9.1672222222;45.4866666667;45.4866666667, 9.1672222222
CENTRO DI PRODUZIONE SOCIETA' PER AZIONI O, NELLA FORMA ABBREVIATA, CENTRO DI PRODUZIONE - S.P.A.;CNF145885;FM;RADIO RADICALE ORGANO LISTA MARCO PANNELLA - PIAZZA VELASCA - Milano;MI;117;;RADIO RADICALE ORGANO LISTA MARCO PANNELLA;;34;87,9;1;1;DUOMO;9.1905555556;45.46;45.46, 9.1905555556
RADIO ONDA D'URTO ASSOCIAZIONE CULTURALE;CNF147551;FM;RADIO ONDA D'URTO - VIA SAPONARO - MILANO;MI;108;;RADIO ONDA D'URTO;;159;98,0;5;41;GRATOSOGLIO - TICINELLO;9.1736111111;45.4075;45.4075, 9.1736111111
RADIO ZETA S.R.L.;CNF147735;FM;Radio Zeta L'Italiana 5 - Via Felice Casati 45 - Grattacielo Breda - Milano;MI;121;;Radio Zeta L'Italiana 5;;33;92,2;2;10;CENTRALE;9.1994444444;45.4802777778;45.4802777778, 9.1994444444
UPGRADE SRL IN LIQUIDAZIONE;CNF148139;FM;RADIO PLANET FM - VIA LEGNONE 46 - MILANO;MI;120;;RADIO PLANET FM;;45;89,0;9;12;MACIACHINI - MAGGIOLINA;9.1911111111;45.4972222222;45.4972222222, 9.1911111111
RADIO DIMENSIONE SUONO - SOCIETA' PER AZIONI;CNF148205;FM;RDS - Piazza Missori - Milano;MI;119;;RDS;;40;94,4;1;1;DUOMO;9.1911111111;45.4591666667;45.4591666667, 9.1911111111
RADIO MARIA APS;CNF148845;FM;RADIO MARIA - VIA S. GALDINO - MILANO;MI;122;;RADIO MARIA;;46;89,0;8;70;GHISOLFA;9.1666666667;45.4888888889;45.4888888889, 9.1666666667
RADIO STUDIO 105 S.P.A.;CNF150162;FM;RADIO STUDIO 105 - RETE 105 - VIA CASATI GRATTACIELO BREDA - MILANO;MI;122;;RADIO STUDIO 105 - RETE 105;;;99,1;2;10;CENTRALE;9.1994444444;45.4802777778;45.4802777778, 9.1994444444
RADIO SUBASIO S.R.L.;CNF150701;FM;RADIO SUBASIO - VIA VALENZA 5 - MILANO;MI;198;;RADIO SUBASIO;;;87,6;5;42;STADERA;9.1894444444;45.4322222222;45.4322222222, 9.1894444444
VIRGIN RADIO ITALY S.P.A.;CNF150732;FM;VIRGIN RADIO - VIA TURATI 29 - MILANO;MI;200;;VIRGIN RADIO;;;98,68;1;2;BRERA;9.1961111111;45.4775;45.4775, 9.1961111111
R M C ITALIA S.P.A.;CNF150897;FM;RADIO MONTE CARLO - VIA SAN GALDINO - MILANO;MI;122;;RADIO MONTE CARLO;;;105,3;8;70;GHISOLFA;9.1666666667;45.4888888889;45.4888888889, 9.1666666667
MONRADIO S.R.L.;CNF151171;FM;RADIO R101 - VIA TURATI 29 - MILANO;MI;200;;RADIO R101;;;100,95;1;2;BRERA;9.1961111111;45.4775;45.4775, 9.1961111111
MONRADIO S.R.L.;CNF151488;FM;RADIO R101 - VIA TURATI, 29 - MILANO;MI;145;;RADIO R101;;51;100,7;1;2;BRERA;9.1955555556;45.4772222222;45.4772222222, 9.1955555556
RTL 102,500 HIT RADIO S.R.L.;CNF152245;FM;RTL 102.500 Hit Radio - VIA VINCENZO DA SEREGNO 50 - Milano;MI;130;;RTL 102.500 Hit Radio;;;91,3;9;14;NIGUARDA - CA' GRANDA;9.1916666667;45.525;45.525, 9.1916666667
RTL 102,500 HIT RADIO S.R.L.;CNF152538;FM;RTL 102.500 Hit Radio - Via Silva 36 - Milano;MI;124;;RTL 102.500 Hit Radio;;;101,9;8;58;DE ANGELI - MONTE ROSA;9.1469444444;45.4791666667;45.4791666667, 9.1469444444
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF153768;FM;MF01 - MILANO-VIA SCARLATTI 33 - MILANO;MI;119;;MF01;;46;89,25;2;12;MACIACHINI - MAGGIOLINA;9.2058333333;45.4944444444;45.4944444444, 9.2058333333
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF156525;FM;MF01 - MILANO-ISOZAKI - MILANO;MI;124;;MF01;;45;90,6;8;59;TRE TORRI;9.1566666667;45.4780555556;45.4780555556, 9.1566666667
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF156526;FM;MF02 - MILANO-ISOZAKI - MILANO;MI;124;;MF02;;45;93,7;8;59;TRE TORRI;9.1566666667;45.4780555556;45.4780555556, 9.1566666667
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF156527;FM;MF03 - MILANO-ISOZAKI - MILANO;MI;124;;MF03;;45;99,4;8;59;TRE TORRI;9.1566666667;45.4780555556;45.4780555556, 9.1566666667
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF156528;FM;MF04 - MILANO-ISOZAKI - MILANO;MI;124;;MF04;;45;102,2;8;59;TRE TORRI;9.1566666667;45.4780555556;45.4780555556, 9.1566666667
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF156529;FM;MFPM - MILANO-ISOZAKI - MILANO;MI;124;;MFPM;;35;88,1;8;59;TRE TORRI;9.1566666667;45.4780555556;45.4780555556, 9.1566666667
A.C.R.C. - ASSOCIAZIONE CULTURALE RADIOFONICA COMUNITARIA;CNF157166;FM;Radiofreccia - Via Felice Casati 45 - Grattacielo Breda - Milano;MI;121;;Radiofreccia;;;91,4;2;10;CENTRALE;9.1994444444;45.48;45.48, 9.1994444444
A.C.R.C. - ASSOCIAZIONE CULTURALE RADIOFONICA COMUNITARIA;CNF157169;FM;Radiofreccia - Via Val Devero 19 - Milano;MI;120;;Radiofreccia;;51;91,2;7;56;FORZE ARMATE;9.1113888889;45.4586111111;45.4586111111, 9.1113888889
CN MEDIA S.R.L.;CNF159349;FM;RADIO KISS KISS - TORRE VELASCA - MILANO;MI;120;;RADIO KISS KISS;;34;97,6;1;1;DUOMO;9.19;45.4580555556;45.4580555556, 9.19
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF100055;RD;MILANO - CORSO SEMPIONE - MILANO;MI;130;12B;DM01;;33;0225,648;8;68;PAGANO;9.1655555556;45.4783333333;45.4783333333, 9.1655555556
EURODAB ITALIA SOCIETA' CONSORTILE A RESPONSABILITA' LIMITATA;CNF136166;RD;Milano Velasca - MILANO P.ZA VELASCA - Milano;MI;119;12D;Eurodab Italia;;33;0229,072;1;1;DUOMO;9.1908333333;45.46;45.46, 9.1908333333
DAB ITALIA SOCIETA' CONSORTILE PER AZIONI;CNF139483;RD;Milano Sempione - Milano Sempione - Milano;MI;126;12C;DAB Italia;36;;0227,360;8;68;PAGANO;9.1658333333;45.4786111111;45.4786111111, 9.1658333333
GRP S.R.L.;CNF105773;TD;MI via Stamira - Milano, via Stamira d'Ancona 24 - MILANO;MI;125;42;G.R.P. TELEVISIONE;46;;642,0;2;19;PADOVA;9.2283333333;45.5013888889;45.5013888889, 9.2283333333
QUENZA S.R.L.;CNF105774;TD;CORSO SEMPIONE - CORSO SEMPIONE - MILANO;MI;130;29;;38;;538,0;8;68;PAGANO;9.1661111111;45.4786111111;45.4786111111, 9.1661111111
EMMECIUNO - S.R.L.;CNF105779;TD;MI via Silva - Via G. Silva, 36 - MILANO;MI;124;24;VIDEOSTAR;26;;498,0;8;58;DE ANGELI - MONTE ROSA;9.1458333333;45.4783333333;45.4783333333, 9.1458333333
BEACOM S.R.L.;CNF105784;TD;MILANO SAN GALDINO - VIA S. GALDINO - MILANO;MI;127;42;RV1;41;;642,0;8;69;SARPI;9.1655555556;45.4861111111;45.4861111111, 9.1655555556
PREMIATA DITTA BORGHINI & STOCCHETTI DI TORINO S.R.L.;CNF105787;TD;VIA SCARLATTI - VIA SCARLATTI - MILANO;MI;120;57;B&S;45;;762,0;2;10;CENTRALE;9.2066666667;45.4838888889;45.4838888889, 9.2066666667
TELESETTELAGHI S.R.L.;CNF105789;TD;GRATTACIELO STEPHENSON - VIA STEPHENSON NÂ° 43A - MILANO;MI;123;34;TELESETTELAGHI;39;;578,0;8;58;DE ANGELI - MONTE ROSA;9.1502777778;45.4769444444;45.4769444444, 9.1502777778
STARTUP COMMUNICATION SRL;CNF105793;TD;MILANO VIA CASATI - GRATTACIELO BREDA - MILANO;MI;128;35;StartUp;32;;586,0;2;10;CENTRALE;9.2025;45.4827777778;45.4827777778, 9.2025
PERSIDERA S.P.A.;CNF127523;TD;MILANO REPUBBLICA - MILANO REPUBBLICA - MILANO;MI;125;48;TIMB3;18;;690,0;2;10;CENTRALE;9.1988888889;45.4794444444;45.4794444444, 9.1988888889
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF128046;TD;MILANO - CORSO SEMPIONE - MILANO;MI;130;9;DVM1-MI;37;;205,500;8;68;PAGANO;9.1658333333;45.4786111111;45.4786111111, 9.1658333333
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF128047;TD;MILANO - CORSO SEMPIONE - MILANO;MI;130;30;DVM2;37;;546,0;8;68;PAGANO;9.1658333333;45.4786111111;45.4786111111, 9.1658333333
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF128048;TD;MILANO - CORSO SEMPIONE - MILANO;MI;130;26;DVM3;37;;514,0;8;68;PAGANO;9.1658333333;45.4786111111;45.4786111111, 9.1658333333
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF128049;TD;MILANO - CORSO SEMPIONE - MILANO;MI;130;40;DVM4;39;;626,0;8;68;PAGANO;9.1658333333;45.4786111111;45.4786111111, 9.1658333333
MULTIMEDIA SAN PAOLO SOCIETA' A RESPONSABILITA' LIMITATA;CNF128922;TD;MI Silva - Milano via Silva 36 - MILANO;MI;129;59;MSP1;33;;778,0;8;58;DE ANGELI - MONTE ROSA;9.1466666667;45.4791666667;45.4791666667, 9.1466666667
PERSIDERA S.P.A.;CNF129019;TD;MILANO REPUBBLICA - MILANO REPUBBLICA - MILANO;MI;125;47;TIMB1;18;;682,0;2;10;CENTRALE;9.1988888889;45.4794444444;45.4794444444, 9.1988888889
PERSIDERA S.P.A.;CNF129108;TD;MILANO REPUBBLICA - MILANO REPUBBLICA - MILANO;MI;125;55;TIMB2;18;;746,0;2;10;CENTRALE;9.1988888889;45.4794444444;45.4794444444, 9.1988888889
STUDIO TV 1 NEWS S.R.L.;CNF129599;TD;MILANO-CORSO SEMPIONE - CORSO SEMPIONE - MILANO;MI;124;31;Studio1;33;;554,0;8;68;PAGANO;9.1661111111;45.4777777778;45.4777777778, 9.1661111111
UNITEDCOM S.R.L.;CNF134759;TD;MI BREDA - VIA CASATI GRATTACIELO BREDA - MILANO;MI;128;25;UNITEDCOM 1;21;;506,0;2;10;CENTRALE;9.1994444444;45.48;45.48, 9.1994444444
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF136202;TD;MILANO-ISOZAKI - GRATTACIELO ISOZAKI EX MILANO FIERA - MILANO;MI;129;23;DVM1-MI;;14;490,0;8;59;TRE TORRI;9.1566666667;45.4780555556;45.4780555556, 9.1566666667
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF136203;TD;MILANO-ISOZAKI - GRATTACIELO ISOZAKI EX MILANO FIERA - MILANO;MI;129;30;DVM2;;15;546,0;8;59;TRE TORRI;9.1566666667;45.4780555556;45.4780555556, 9.1566666667
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF136204;TD;MILANO-ISOZAKI - GRATTACIELO ISOZAKI EX MILANO FIERA - MILANO;MI;129;26;DVM3;;14;514,0;8;59;TRE TORRI;9.1566666667;45.4780555556;45.4780555556, 9.1566666667
RAI - RADIOTELEVISIONE ITALIANA S.P.A.;CNF136205;TD;MILANO-ISOZAKI - GRATTACIELO ISOZAKI EX MILANO FIERA - MILANO;MI;129;40;DVM4;;15;626,0;8;59;TRE TORRI;9.1566666667;45.4780555556;45.4780555556, 9.1566666667
PERSIDERA S.P.A.;CNF137177;TD;CORSO SEMPIONE - CORSO SEMPIONE - MILANO;MI;130;33;RETE A - 2;39;;570,0;8;68;PAGANO;9.1658333333;45.4783333333;45.4783333333, 9.1658333333
PERSIDERA S.P.A.;CNF137178;TD;MILANO REPUBBLICA - MILANO REPUBBLICA - MILANO;MI;133;44;RETE A - 1;16;;658,0;2;10;CENTRALE;9.1988888889;45.4794444444;45.4794444444, 9.1988888889
BEACOM S.R.L.;CNF137840;TD;VIA SILVA - MILANO - MILANO;MI;254;21;SANPAOLOTV;43;;474,0;8;58;DE ANGELI - MONTE ROSA;9.1469444444;45.4791666667;45.4791666667, 9.1469444444
3LETTRONICA INDUSTRIALE S.P.A.;CNF138337;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;MI;121;37;LA3TV;26;;602,0;2;10;CENTRALE;9.1994444444;45.4802777778;45.4802777778, 9.1994444444
CAIRO NETWORK S.R.L.;CNF138341;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;MI;121;25;CAIRO DUE;26;;506,0;2;10;CENTRALE;9.1994444444;45.4802777778;45.4802777778, 9.1994444444
ELETTRONICA INDUSTRIALE SPA;CNF138372;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;MI;121;52;MEDIASET 1;27;;722,0;2;10;CENTRALE;9.1994444444;45.4802777778;45.4802777778, 9.1994444444
ELETTRONICA INDUSTRIALE SPA;CNF138374;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;MI;121;36;MEDIASET 2;26;;594,0;2;10;CENTRALE;9.1994444444;45.4802777778;45.4802777778, 9.1994444444
ELETTRONICA INDUSTRIALE SPA;CNF138376;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;MI;121;38;MEDIASET 3;26;;610,0;2;10;CENTRALE;9.1994444444;45.4802777778;45.4802777778, 9.1994444444
ELETTRONICA INDUSTRIALE SPA;CNF138378;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;MI;121;49;MEDIASET 4;27;;698,0;2;10;CENTRALE;9.1994444444;45.4802777778;45.4802777778, 9.1994444444
ELETTRONICA INDUSTRIALE SPA;CNF138380;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;MI;121;56;MEDIASET 5;27;;754,0;2;10;CENTRALE;9.1994444444;45.4802777778;45.4802777778, 9.1994444444
PRIMA TV - S.P.A.;CNF138393;TD;MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO;MI;121;50;DFree;27;;706,0;2;10;CENTRALE;9.1994444444;45.4802777778;45.4802777778, 9.1994444444
TELELIBERTA' - SOCIETA' PER AZIONI;CNF158841;TD;MILANO VIA STEPHENSON - MILANO - MILANO;MI;140;22;TELELIBERTA';37;;482,0;8;75;STEPHENSON;9.1255555556;45.5102777778;45.5102777778, 9.1255555556
